id,p_female,p_hdi_low,educ_pre_college,age_mean,stem,course_staff_gender_photos,prerequisites,weekly_effort,watson_sadness_about,textio_score_about,course_staff_race_photos,course_title_intro,textio_tone_analysis_about,institution_ranking,hdi_of_institution_location,geographic_location,course_subject,lernplattform,course_staff_gender,watson_overall_sentiment_about,prestige_markers,watson_joy_about,reference_to_diversity_accessibility,quizzes_or_tests,watson_disgust_about,textio_score_faq,self_paced
125,0.280192076830732,0.280100525474069,0.156321361843471,30.3531765882941,stem,NA,1,NA,0.136585,27,NA,0,1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.67988,0,0.498971,0,0,0.048081,NA,1
126,0.274220032840722,0.218632202477114,0.244621141253508,29.9369266055046,stem,männlich,0,3,0.471578,36,0,0,0,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.583442,1,0.601626,0,1,0.049542,23,1
127,0.506987577639752,0.206923076923077,0.0821256038647343,36.3551779935275,kein stem,NA,1,NA,0.133138,35,NA,0,1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.87935700000000006,0,0.55892,0,0,0.054857,35,1
128,0.560052960090789,0.194233391778687,0.284620505992011,29.3709932726553,kein stem,NA,0,5,0.086121,24,NA,0,-1,NA,NA,NA,NA,stanford,männlich und weiblich,0.719716,0,0.670826,0,0,0.020961,28,1
129,0.173305742369374,0.442414355628059,0.43303005873546,24.5809422127319,stem,männlich,1,10,0.583639,26,0,0,0,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.466181,1,0.587705,0,0,0.058116,35,1
130,0.192930780559647,0.263383002207506,0.119163850294154,29.6913561156641,stem,männlich,1,10,0.121387,25,0,0,1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.711806,1,0.582098,0,0,0.05619,26,1
131,0.491507430997877,0.193548387096774,0.107632093933464,39.550598476605,stem,männlich,1,8,0.041983,35,0,0,2,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.874789,1,0.770887,1,1,0.0295,50,0
132,0.216929911154985,0.29429581019687,0.133427628477133,29.7995512341062,stem,männlich,1,5,0.095142,20,1,0,0,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0,0,0.325509,0,0,0.016586,23,0
133,0.547819971870605,0.249301675977654,0.120900321543408,33.4923076923077,kein stem,NA,0,NA,0.006956,41,NA,0,1,NA,NA,NA,NA,stanford,männlich und weiblich,0.918498,1,0.732883,1,0,0.008414,39,1
134,0.532502226179875,0.19893899204244,0.135350318471338,34.4591368227732,kein stem,männlich und weiblich,0,NA,0.107738,57,0,0,1,NA,NA,NA,NA,stanford,männlich und weiblich,0.780293,1,0.63794,1,0,0.071157,32,0
135,0.152973635806254,0.456516259137888,0.302698975571316,25.4605766249871,stem,männlich und weiblich,0,8,0.065255,24,0,0,0,NA,NA,NA,NA,stanford,männlich und weiblich,0.519949,1,0.488086,0,0,0.051657,21,0
136,0.167180652491479,0.303468436438335,0.222689075630252,27.7137401340915,stem,männlich,1,NA,0.109847,30,0,0,1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.805326,0,0.621201,1,1,0.089339,35,1
137,0.149375236652783,0.319449410082231,0.216550154446431,27.9515969053759,stem,männlich,1,4,0.134678,32,0,0,1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.816889,1,0.622619,0,0,0.077095,NA,1
138,0.452445021805697,0.168378576669112,0.137981831573779,32.9781494730736,stem,NA,0,3,0.021358,29,NA,0,1,NA,NA,NA,NA,stanford,männlich und weiblich,0.976259,1,0.745871,1,0,0.026538,30,1
139,0.203092783505155,0.251028806584362,0.168473728106756,28.8010810810811,stem,NA,0,NA,0.123989,33,NA,0,0,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.803697,1,0.625358,0,0,0.041403,27,0
140,0.290969899665552,0.491886043995673,0.406022501654533,29.8364326375712,stem,männlich,0,3,0.087192,40,0,0,-1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.801862,1,0.749811,1,1,0.044272,25,1
141,0.149012999518536,0.384478935698448,0.30042773525439,27.9026766991489,stem,männlich,1,9,0.154199,20,0,0,-1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.840081,1,0.573426,0,0,0.065095,33,0
142,0.146341463414634,0.363881401617251,0.249488752556237,28.1046643913538,stem,männlich,1,9,0.044082,21,0,0,1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.974915,1,0.74095,0,0,0.013176,46,0
143,0.71359458151911,0.30309072781655,0.264032330489448,27.7154268597104,kein stem,weiblich,0,3,0.245176,30,0,0,1,NA,NA,NA,NA,stanford,weiblich,0.600458,0,0.574685,0,0,0.074797,40,1
144,0.26670920401978,0.215524360033031,0.185211876621505,33.9338355715689,kein stem,männlich,0,7,0.194147,25,0,0,-1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.430881,1,0.491715,0,1,0.075216,14,0
145,0.607915567282322,0.174147217235189,0.261140392908481,33.4435883324161,kein stem,weiblich,0,1,0.156482,34,0,0,-1,NA,NA,NA,NA,stanford,weiblich,0.538491,0,0.15622,0,1,0.076604,41,1
146,0.499005964214712,0.23542600896861,0.251327433628319,31.6446280991736,kein stem,weiblich,0,NA,0.175195,35,0,0,-1,NA,NA,NA,NA,stanford,weiblich,0.345874,0,0.161121,0,1,0.099101,37,1
147,0.501312335958005,0.17027027027027,0.234192037470726,30.1689373297003,kein stem,weiblich,0,NA,0.175195,35,0,0,-1,NA,NA,NA,NA,stanford,weiblich,0.345874,0,0.161121,0,1,0.099101,37,1
148,0.570100697134005,0.101681345076061,0.147843942505133,34.3083735909823,kein stem,weiblich,0,NA,0.143281,26,0,0,-1,NA,NA,NA,NA,stanford,weiblich,0.266577,1,0.594027,0,0,0.067053,34,1
149,0.36144578313253,0.111888111888112,0.165644171779141,39.0535714285714,kein stem,weiblich,1,NA,0.142992,28,0,0,-3,NA,NA,NA,NA,stanford,weiblich,0.811765,1,0.627457,0,1,0.055144,40,1
150,0.317777777777778,0.23110151187905,0.205882352941176,32.2689655172414,stem,männlich,0,3,0.144127,43,0,0,-2,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.511918,1,0.59612,0,1,0.064507,22,1
151,0.386111111111111,0.297814207650273,0.274111675126904,27.3342618384401,stem,weiblich,0,3,0.163142,27,0,0,0,NA,NA,NA,NA,stanford,weiblich,0.562164,0,0.216202,0,1,0.100425,36,1
152,0.472222222222222,0.332622601279318,0.198830409356725,29.0021929824561,kein stem,männlich und weiblich,0,3,0.217516,28,0,0,-1,NA,NA,NA,NA,stanford,männlich und weiblich,0.645645,0,0.495265,1,1,0.028032,35,0
153,0.368217054263566,0.258522727272727,0.160831509846827,31.0630872483221,stem,weiblich,1,NA,0.092784,28,0,1,2,NA,NA,NA,NA,stanford,weiblich,0.715872,1,0.564687,0,0,0.057975,37,1
154,0.408932309839498,0.258386866523912,0.203174603174603,31.7380952380952,stem,männlich und weiblich,0,1,0.151226,32,1,0,1,NA,NA,NA,NA,stanford,männlich und weiblich,0.48792,0,0.566596,0,1,0.112409,28,1
155,0.399355531686359,0.286826174690112,0.156732051037898,29.0103162143978,stem,weiblich,0,4,0.057955,18,0,0,1,NA,NA,NA,NA,stanford,weiblich,0.786597,0,0.789089,0,0,0.01316,34,1
156,0.258830740939392,0.291573950452455,0.1438,30.3305489260143,stem,NA,1,NA,0.100148,31,NA,0,1,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.768848,1,0.207503,1,0,0.024411,NA,1
157,0.514112903225806,0.229757085020243,0.107773851590106,32.7743966421826,kein stem,NA,0,5,0.106363,28,NA,0,0,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.580487,1,0.391741,0,0,0.008863,NA,0
158,0.441853770869315,0.236166571591557,0.159785932721713,32.376421304608,stem,männlich und weiblich,0,1,0.416644,27,0,0,1,NA,NA,NA,NA,stanford,männlich und weiblich,0.749771,1,0.669209,0,0,0.031212,29,1
159,0.457271364317841,0.23216995447648,0.0993288590604027,36.4427001569859,kein stem,NA,1,NA,0.072201,29,NA,0,2,NA,NA,NA,NA,stanford,männlich / männlich dominiert,0.733901,1,0.615446,0,0,0.044551,34,1
